Video,Video title,Day,Publish Date,Publish Month,Total Views,Average Total Views
Vc0Bl305-E4,COMP 4304 / 6934 Lecture 22,7,2021-11-01,November,42,52.30434782608695
Vc0Bl305-E4,COMP 4304 / 6934 Lecture 22,8,2021-11-01,November,57,58.91304347826087
Vc0Bl305-E4,COMP 4304 / 6934 Lecture 22,9,2021-11-01,November,60,66.21739130434783
Vc0Bl305-E4,COMP 4304 / 6934 Lecture 22,10,2021-11-01,November,61,72.5
Vc0Bl305-E4,COMP 4304 / 6934 Lecture 22,11,2021-11-01,November,66,76.13636363636364
Vc0Bl305-E4,COMP 4304 / 6934 Lecture 22,12,2021-11-01,November,72,81.0
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,0,2021-11-04,November,0,0.0
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,1,2021-11-04,November,4,9.04
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,2,2021-11-04,November,7,19.32
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,3,2021-11-04,November,10,27.84
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,4,2021-11-04,November,19,34.6
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,5,2021-11-04,November,27,40.708333333333336
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,6,2021-11-04,November,32,47.208333333333336
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,7,2021-11-04,November,34,52.30434782608695
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,8,2021-11-04,November,37,58.91304347826087
d7gKUr7ONVM,COMP 4304 / 6934 Lecture 23,9,2021-11-04,November,43,66.21739130434783
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,0,2021-10-25,October,0,0.0
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,1,2021-10-25,October,1,9.04
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,2,2021-10-25,October,8,19.32
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,3,2021-10-25,October,12,27.84
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,4,2021-10-25,October,16,34.6
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,5,2021-10-25,October,17,40.708333333333336
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,6,2021-10-25,October,22,47.208333333333336
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,7,2021-10-25,October,26,52.30434782608695
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,8,2021-10-25,October,35,58.91304347826087
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,9,2021-10-25,October,44,66.21739130434783
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,10,2021-10-25,October,52,72.5
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,11,2021-10-25,October,59,76.13636363636364
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,12,2021-10-25,October,62,81.0
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,13,2021-10-25,October,63,85.61904761904762
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,14,2021-10-25,October,71,89.0
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,15,2021-10-25,October,82,93.1
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,16,2021-10-25,October,85,95.8
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,17,2021-10-25,October,85,97.89473684210526
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,18,2021-10-25,October,86,99.89473684210526
dBv0g-3jxG4,COMP 4304 / 6934 Lecture 19,19,2021-10-25,October,86,101.3157894736842
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,0,2021-09-30,September,0,0.0
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,1,2021-09-30,September,10,9.04
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,2,2021-09-30,September,20,19.32
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,3,2021-09-30,September,26,27.84
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,4,2021-09-30,September,30,34.6
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,5,2021-09-30,September,36,40.708333333333336
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,6,2021-09-30,September,41,47.208333333333336
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,7,2021-09-30,September,43,52.30434782608695
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,8,2021-09-30,September,47,58.91304347826087
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,9,2021-09-30,September,51,66.21739130434783
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,10,2021-09-30,September,58,72.5
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,11,2021-09-30,September,61,76.13636363636364
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,12,2021-09-30,September,65,81.0
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,13,2021-09-30,September,72,85.61904761904762
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,14,2021-09-30,September,81,89.0
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,15,2021-09-30,September,83,93.1
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,16,2021-09-30,September,83,95.8
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,17,2021-09-30,September,87,97.89473684210526
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,18,2021-09-30,September,87,99.89473684210526
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,19,2021-09-30,September,92,101.3157894736842
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,20,2021-09-30,September,96,103.83333333333333
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,21,2021-09-30,September,97,107.05882352941177
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,22,2021-09-30,September,98,108.29411764705883
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,23,2021-09-30,September,100,108.88235294117646
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,24,2021-09-30,September,102,111.25
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,25,2021-09-30,September,104,112.0625
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,26,2021-09-30,September,104,112.75
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,27,2021-09-30,September,104,113.6
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,28,2021-09-30,September,106,114.26666666666667
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,29,2021-09-30,September,106,117.57142857142857
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,30,2021-09-30,September,106,117.78571428571429
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,31,2021-09-30,September,106,118.21428571428571
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,32,2021-09-30,September,106,118.71428571428571
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,33,2021-09-30,September,106,118.92857142857143
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,34,2021-09-30,September,106,119.42857142857143
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,35,2021-09-30,September,106,119.92857142857143
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,36,2021-09-30,September,106,120.42857142857143
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,37,2021-09-30,September,106,120.71428571428571
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,38,2021-09-30,September,106,123.3076923076923
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,39,2021-09-30,September,106,123.76923076923077
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,40,2021-09-30,September,109,123.33333333333333
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,41,2021-09-30,September,109,123.5
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,42,2021-09-30,September,109,123.75
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,43,2021-09-30,September,110,125.36363636363636
kcZdUA5HCkw,COMP 4304 / 6934 Lecture 11,44,2021-09-30,September,110,125.9090909090909
k5FEaqrRoYc,COMP 4304 / 6934 Lecture 25,0,2021-11-09,November,0,0.0
k5FEaqrRoYc,COMP 4304 / 6934 Lecture 25,1,2021-11-09,November,23,9.04
k5FEaqrRoYc,COMP 4304 / 6934 Lecture 25,2,2021-11-09,November,27,19.32
k5FEaqrRoYc,COMP 4304 / 6934 Lecture 25,3,2021-11-09,November,31,27.84
k5FEaqrRoYc,COMP 4304 / 6934 Lecture 25,4,2021-11-09,November,34,34.6
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,0,2021-09-16,September,0,0.0
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,1,2021-09-16,September,15,9.04
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,2,2021-09-16,September,25,19.32
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,3,2021-09-16,September,31,27.84
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,4,2021-09-16,September,40,34.6
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,5,2021-09-16,September,42,40.708333333333336
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,6,2021-09-16,September,46,47.208333333333336
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,7,2021-09-16,September,48,52.30434782608695
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,8,2021-09-16,September,51,58.91304347826087
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,9,2021-09-16,September,54,66.21739130434783
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,10,2021-09-16,September,56,72.5
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,11,2021-09-16,September,60,76.13636363636364
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,12,2021-09-16,September,67,81.0
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,13,2021-09-16,September,76,85.61904761904762
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,14,2021-09-16,September,77,89.0
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,15,2021-09-16,September,77,93.1
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,16,2021-09-16,September,78,95.8
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,17,2021-09-16,September,79,97.89473684210526
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,18,2021-09-16,September,80,99.89473684210526
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,19,2021-09-16,September,82,101.3157894736842
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,20,2021-09-16,September,87,103.83333333333333
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,21,2021-09-16,September,87,107.05882352941177
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,22,2021-09-16,September,87,108.29411764705883
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,23,2021-09-16,September,87,108.88235294117646
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,24,2021-09-16,September,87,111.25
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,25,2021-09-16,September,88,112.0625
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,26,2021-09-16,September,91,112.75
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,27,2021-09-16,September,93,113.6
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,28,2021-09-16,September,93,114.26666666666667
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,29,2021-09-16,September,93,117.57142857142857
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,30,2021-09-16,September,93,117.78571428571429
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,31,2021-09-16,September,94,118.21428571428571
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,32,2021-09-16,September,94,118.71428571428571
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,33,2021-09-16,September,95,118.92857142857143
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,34,2021-09-16,September,99,119.42857142857143
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,35,2021-09-16,September,101,119.92857142857143
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,36,2021-09-16,September,104,120.42857142857143
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,37,2021-09-16,September,105,120.71428571428571
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,38,2021-09-16,September,110,123.3076923076923
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,39,2021-09-16,September,114,123.76923076923077
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,40,2021-09-16,September,114,123.33333333333333
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,41,2021-09-16,September,114,123.5
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,42,2021-09-16,September,115,123.75
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,43,2021-09-16,September,115,125.36363636363636
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,44,2021-09-16,September,115,125.9090909090909
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,45,2021-09-16,September,115,127.7
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,46,2021-09-16,September,115,127.9
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,47,2021-09-16,September,115,125.11111111111111
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,48,2021-09-16,September,115,125.22222222222223
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,49,2021-09-16,September,115,123.5
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,50,2021-09-16,September,115,123.625
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,51,2021-09-16,September,115,123.875
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,52,2021-09-16,September,115,127.0
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,53,2021-09-16,September,115,127.42857142857143
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,54,2021-09-16,September,115,127.71428571428571
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,55,2021-09-16,September,115,129.16666666666666
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,56,2021-09-16,September,115,133.2
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,57,2021-09-16,September,115,133.2
5XUqsv_X9_U,COMP 4304 / 6934 Lecture 5,58,2021-09-16,September,115,133.6
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,0,2021-10-05,October,0,0.0
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,1,2021-10-05,October,13,9.04
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,2,2021-10-05,October,26,19.32
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,3,2021-10-05,October,35,27.84
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,4,2021-10-05,October,38,34.6
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,5,2021-10-05,October,44,40.708333333333336
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,6,2021-10-05,October,52,47.208333333333336
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,7,2021-10-05,October,63,52.30434782608695
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,8,2021-10-05,October,79,58.91304347826087
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,9,2021-10-05,October,101,66.21739130434783
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,10,2021-10-05,October,106,72.5
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,11,2021-10-05,October,108,76.13636363636364
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,12,2021-10-05,October,110,81.0
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,13,2021-10-05,October,110,85.61904761904762
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,14,2021-10-05,October,115,89.0
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,15,2021-10-05,October,117,93.1
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,16,2021-10-05,October,117,95.8
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,17,2021-10-05,October,119,97.89473684210526
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,18,2021-10-05,October,120,99.89473684210526
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,19,2021-10-05,October,122,101.3157894736842
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,20,2021-10-05,October,126,103.83333333333333
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,21,2021-10-05,October,127,107.05882352941177
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,22,2021-10-05,October,128,108.29411764705883
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,23,2021-10-05,October,129,108.88235294117646
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,24,2021-10-05,October,129,111.25
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,25,2021-10-05,October,130,112.0625
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,26,2021-10-05,October,130,112.75
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,27,2021-10-05,October,131,113.6
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,28,2021-10-05,October,131,114.26666666666667
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,29,2021-10-05,October,132,117.57142857142857
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,30,2021-10-05,October,132,117.78571428571429
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,31,2021-10-05,October,132,118.21428571428571
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,32,2021-10-05,October,132,118.71428571428571
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,33,2021-10-05,October,132,118.92857142857143
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,34,2021-10-05,October,132,119.42857142857143
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,35,2021-10-05,October,133,119.92857142857143
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,36,2021-10-05,October,134,120.42857142857143
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,37,2021-10-05,October,134,120.71428571428571
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,38,2021-10-05,October,134,123.3076923076923
9cxHwBvu5TI,COMP 4304 / 6934 Lecture 13,39,2021-10-05,October,134,123.76923076923077
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,0,2021-09-14,September,0,0.0
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,1,2021-09-14,September,27,9.04
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,2,2021-09-14,September,41,19.32
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,3,2021-09-14,September,46,27.84
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,4,2021-09-14,September,49,34.6
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,5,2021-09-14,September,55,40.708333333333336
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,6,2021-09-14,September,69,47.208333333333336
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,7,2021-09-14,September,70,52.30434782608695
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,8,2021-09-14,September,71,58.91304347826087
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,9,2021-09-14,September,75,66.21739130434783
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,10,2021-09-14,September,80,72.5
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,11,2021-09-14,September,81,76.13636363636364
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,12,2021-09-14,September,83,81.0
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,13,2021-09-14,September,85,85.61904761904762
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,14,2021-09-14,September,96,89.0
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,15,2021-09-14,September,109,93.1
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,16,2021-09-14,September,110,95.8
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,17,2021-09-14,September,111,97.89473684210526
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,18,2021-09-14,September,113,99.89473684210526
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,19,2021-09-14,September,114,101.3157894736842
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,20,2021-09-14,September,115,103.83333333333333
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,21,2021-09-14,September,116,107.05882352941177
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,22,2021-09-14,September,120,108.29411764705883
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,23,2021-09-14,September,120,108.88235294117646
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,24,2021-09-14,September,120,111.25
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,25,2021-09-14,September,120,112.0625
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,26,2021-09-14,September,120,112.75
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,27,2021-09-14,September,120,113.6
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,28,2021-09-14,September,122,114.26666666666667
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,29,2021-09-14,September,122,117.57142857142857
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,30,2021-09-14,September,122,117.78571428571429
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,31,2021-09-14,September,122,118.21428571428571
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,32,2021-09-14,September,122,118.71428571428571
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,33,2021-09-14,September,122,118.92857142857143
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,34,2021-09-14,September,122,119.42857142857143
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,35,2021-09-14,September,122,119.92857142857143
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,36,2021-09-14,September,122,120.42857142857143
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,37,2021-09-14,September,123,120.71428571428571
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,38,2021-09-14,September,123,123.3076923076923
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,39,2021-09-14,September,123,123.76923076923077
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,40,2021-09-14,September,124,123.33333333333333
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,41,2021-09-14,September,124,123.5
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,42,2021-09-14,September,124,123.75
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,43,2021-09-14,September,124,125.36363636363636
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,44,2021-09-14,September,125,125.9090909090909
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,45,2021-09-14,September,125,127.7
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,46,2021-09-14,September,125,127.9
AYg1PnPia54,COMP 4304 / 6934 Lecture 4,47,2021-09-14,September,125,125.11111111111111
